설치,날짜,종별,지사,총사용량,primary_type,secondary_types,severity,if_score,ae_score,mp_score,gmm_log_likelihood,context_zscore
Inst_4330,2024-08-24,주택용,Branch_0002,2.52,간헐사용형,,0.59847623,0.0032294248,0.005807835,0.0,42.25662,5.6250014
Inst_2201,2021-08-15,주택용,Branch_0002,1.68,간헐사용형,패턴이탈형,0.5454955,-0.014887454,0.010162839,0.0,29.198753,2.7500002
Inst_5427,2021-03-05,주택용,Branch_0001,11.02,간헐사용형,,0.35796094,-0.079015315,0.00054180867,1.1273162,73.22772,0.75187993
Inst_4988,2022-02-20,주택용,Branch_0014,7.41,간헐사용형,,0.39904958,-0.064964965,0.0013286155,0.5381305,56.645126,-0.26208177
Inst_8213,2025-11-12,업무용,Branch_0003,2.73,간헐사용형,,0.55871004,-0.010368721,0.0071816794,0.41371405,61.676018,90.0
Inst_4312,2022-05-25,주택용,Branch_0002,6.7200003,간헐사용형,,0.55338615,-0.012189228,0.0020752978,0.0,52.329323,4.7473683
Inst_4739,2021-08-17,주택용,Branch_0001,3.36,간헐사용형,,0.6058536,0.0057521425,0.005763588,0.0,42.179485,5.0000014
Inst_7552,2025-08-13,업무용,Branch_0017,6.93,계절역행형,기저유량이상형,0.4027287,-0.06370688,8.4375606e-05,0.49263012,57.5493,11.833333
Inst_7011,2022-09-16,업무용,Branch_0001,13.69,계절역행형,"급증형,기저유량이상형",0.48547953,-0.03541005,0.00032209963,0.7451395,80.38509,29.42222
Inst_6655,2024-08-28,업무용,Branch_0001,18.27,계절역행형,기저유량이상형,0.5126012,-0.026135728,0.00026074421,0.17566381,66.46143,39.6
Inst_0248,2024-07-08,업무용,Branch_0008,9.11,계절역행형,"급증형,기저유량이상형",0.57678044,-0.0041894875,0.0019904647,0.31861785,61.8012,100.22222
Inst_8340,2024-09-19,공공용,Branch_0010,8.889999,계절역행형,"급증형,기저유량이상형",0.4266337,-0.055532522,0.00067044253,0.60179704,78.49788,13.816665
Inst_5691,2024-09-11,업무용,Branch_0003,11.849999,계절역행형,"급증형,기저유량이상형",0.4504621,-0.047384337,0.0003485372,0.08947487,70.75703,15.458331
Inst_7825,2024-08-27,업무용,Branch_0007,10.06,계절역행형,기저유량이상형,0.43214887,-0.053646583,0.00021104515,1.4047141,80.656,70.85714
Inst_6637,2023-05-30,업무용,Branch_0007,0.9000001,급증형,기저유량이상형,0.43380693,-0.053079613,0.0007130935,0.8807962,79.01231,44.000008
Inst_3144,2025-01-13,공공용,Branch_0008,8.4800005,급증형,,0.47191218,-0.040049434,0.0010037214,0.4792733,48.91568,9.734177
Inst_6258,2023-07-12,업무용,Branch_0010,3.7499998,급증형,기저유량이상형,0.3344318,-0.08706115,0.00054056436,0.21983288,78.06972,13.423075
Inst_8962,2022-07-04,공공용,Branch_0001,2.1,급증형,기저유량이상형,0.37719238,-0.07243907,0.00082532706,0.7768636,48.653694,12.125
Inst_4240,2022-09-14,공공용,Branch_0002,0.15,급증형,기저유량이상형,0.4943024,-0.032393053,0.00020078337,0.0,74.06998,14.0
Inst_7522,2024-06-12,업무용,Branch_0010,2.16,급증형,기저유량이상형,0.359734,-0.07840901,0.00041575622,0.3100314,80.369225,7.0
Inst_6782,2022-10-06,업무용,Branch_0013,0.9900001,급증형,기저유량이상형,0.46325645,-0.04300929,0.0010205045,0.6482816,44.359364,8.9000025
Inst_8890,2025-04-02,업무용,Branch_0018,0.4100001,기저유량이상형,,,,,0.59431666,57.090824,
Inst_7308,2024-12-26,공공용,Branch_0015,3.4000003,기저유량이상형,,0.4618641,-0.043485384,0.0002035155,0.7354842,71.46669,1.5185189
Inst_5842,2025-07-10,업무용,Branch_0019,0.27,기저유량이상형,,0.45679933,-0.045217298,0.007525546,0.0,39.012573,-0.06896536
Inst_6263,2025-10-10,공공용,Branch_0003,0.13,기저유량이상형,,0.3700947,-0.07486615,0.003444866,0.34423888,33.234375,-0.07142861
Inst_0692,2021-05-26,주택용,Branch_0019,5.2000003,기저유량이상형,,0.1115303,-0.16328281,9.323426e-05,0.5699116,75.72799,2.3181822
Inst_7577,2021-04-29,주택용,Branch_0007,4.1800003,기저유량이상형,,0.08481763,-0.17241727,7.98239e-05,0.69943297,77.42766,-0.2688172
Inst_8292,2023-09-19,업무용,Branch_0009,0.04,기저유량이상형,,0.42017394,-0.057741433,0.0010289924,0.47012123,47.924675,-0.9365079
Inst_4458,2021-03-24,공공용,Branch_0011,0.3,야간이상형,패턴이탈형,0.46221748,-0.04336456,0.010133181,0.82568645,7.2601414,0.0
